0,15,30,45 * * * * php /var/www/html/harvest_pre.php >> /var/www/html/log_cron.php 2>&1

1,16,31,46 * * * * php /var/www/html/harvest_1.php 0 1 >> /var/www/html/log_cron.php 2>&1 
1,16,31,46 * * * * php /var/www/html/harvest_2.php 0 1 >> /var/www/html/log_cron.php 2>&1 
1,16,31,46 * * * * php /var/www/html/harvest_3.php 0 1 >> /var/www/html/log_cron.php 2>&1 
1,16,31,46 * * * * php /var/www/html/harvest_4.php 0 1 >> /var/www/html/log_cron.php 2>&1 
1,16,31,46 * * * * php /var/www/html/harvest_5.php 0 1 >> /var/www/html/log_cron.php 2>&1 
1,16,31,46 * * * * php /var/www/html/harvest_6.php 0 1 >> /var/www/html/log_cron.php 2>&1 
1,16,31,46 * * * * php /var/www/html/harvest_7.php 0 1 >> /var/www/html/log_cron.php 2>&1 
1,16,31,46 * * * * php /var/www/html/harvest_8.php 0 1 >> /var/www/html/log_cron.php 2>&1 

2,17,32,47 * * * * php /var/www/html/harvest_1.php 1 2 >> /var/www/html/log_cron.php 2>&1 
2,17,32,47 * * * * php /var/www/html/harvest_2.php 1 2 >> /var/www/html/log_cron.php 2>&1 
2,17,32,47 * * * * php /var/www/html/harvest_3.php 1 2 >> /var/www/html/log_cron.php 2>&1 
2,17,32,47 * * * * php /var/www/html/harvest_4.php 1 2 >> /var/www/html/log_cron.php 2>&1 
2,17,32,47 * * * * php /var/www/html/harvest_5.php 1 2 >> /var/www/html/log_cron.php 2>&1 
2,17,32,47 * * * * php /var/www/html/harvest_6.php 1 2 >> /var/www/html/log_cron.php 2>&1 
2,17,32,47 * * * * php /var/www/html/harvest_7.php 1 2 >> /var/www/html/log_cron.php 2>&1 
2,17,32,47 * * * * php /var/www/html/harvest_8.php 1 2 >> /var/www/html/log_cron.php 2>&1 

3,18,33,48 * * * * php /var/www/html/harvest_1.php 2 3 >> /var/www/html/log_cron.php 2>&1 
3,18,33,48 * * * * php /var/www/html/harvest_2.php 2 3 >> /var/www/html/log_cron.php 2>&1 
3,18,33,48 * * * * php /var/www/html/harvest_3.php 2 3 >> /var/www/html/log_cron.php 2>&1 
3,18,33,48 * * * * php /var/www/html/harvest_4.php 2 3 >> /var/www/html/log_cron.php 2>&1 
3,18,33,48 * * * * php /var/www/html/harvest_5.php 2 3 >> /var/www/html/log_cron.php 2>&1 
3,18,33,48 * * * * php /var/www/html/harvest_6.php 2 3 >> /var/www/html/log_cron.php 2>&1 
